#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 263192576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3616), pid=11080, tid=9964
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.5.11.1 (21.0.5+11) (build 21.0.5+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.5.11.1 (21.0.5+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 FootballGame

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Jul 31 23:48:46 2025 Bangladesh Standard Time elapsed time: 960.984000 seconds (0d 0h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002319a021670):  VMThread "VM Thread"          [id=9964, stack(0x000000f500600000,0x000000f500700000) (1024K)]

Stack: [0x000000f500600000,0x000000f500700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d9b69]
V  [jvm.dll+0x8b6073]
V  [jvm.dll+0x8b83ce]
V  [jvm.dll+0x8b8ab3]
V  [jvm.dll+0x286226]
V  [jvm.dll+0x6d62e5]
V  [jvm.dll+0x6ca94a]
V  [jvm.dll+0x35f47b]
V  [jvm.dll+0x367046]
V  [jvm.dll+0x3b92a6]
V  [jvm.dll+0x3b9578]
V  [jvm.dll+0x332b6c]
V  [jvm.dll+0x335576]
V  [jvm.dll+0x33f56d]
V  [jvm.dll+0x375b65]
V  [jvm.dll+0x8be628]
V  [jvm.dll+0x8bf9a4]
V  [jvm.dll+0x8bfee0]
V  [jvm.dll+0x8c0173]
V  [jvm.dll+0x85ed68]
V  [jvm.dll+0x6d836d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000f5001ffa70): G1PauseRemark, mode: safepoint, requested by thread 0x00000231fb56f9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000231e459da20, 0x00000231e459bfe0, 0x00000231e459e0b0, 0x00000231e4599880,
0x00000231e459faf0, 0x00000231e459edd0, 0x00000231e45a0180, 0x00000231e459b950,
0x00000231e45a0810, 0x00000231e45a0ea0, 0x00000231e4599f10, 0x00000231e45a2f70,
0x00000231e45a5040, 0x00000231e45a7110, 0x00000231e45a77a0, 0x00000231e45a4320,
0x00000231e45a3600, 0x00000231e45a7e30, 0x00000231e45a1530, 0x00000231e45a2250,
0x00000231e45a84c0, 0x00000231e45a8b50, 0x00000231e45a28e0, 0x00000231e45a5d60,
0x00000231e45a1bc0, 0x00000231e45a3c90, 0x00000231e45a49b0, 0x00000231e45a56d0,
0x00000231e45a6a80, 0x00000231e45a63f0, 0x00000231e45a91e0, 0x00000231e45accf0,
0x00000231e45aedc0, 0x00000231e45ab2b0, 0x00000231e45ada10, 0x00000231e45ab940,
0x00000231e45abfd0, 0x00000231e45aa590, 0x00000231e45aac20, 0x00000231e45ac660,
0x00000231e45ad380, 0x00000231e45ae0a0, 0x00000231e45b0170, 0x00000231e45af450,
0x00000231e45ae730, 0x00000231e45b0800, 0x00000231e45a9870, 0x00000231e45a9f00,
0x00000231e45b49a0, 0x00000231e45b1bb0, 0x00000231e45b1520, 0x00000231e45b0e90,
0x00000231e45afae0, 0x00000231e45b2240, 0x00000231e45b28d0, 0x00000231e45b2f60,
0x00000231e45b35f0, 0x00000231e45b3c80, 0x00000231e45b4310, 0x00000231e45b56c0,
0x00000231e45b5030, 0x00000231e4575d90, 0x00000231e457b970, 0x00000231e4575070,
0x00000231e4577e60, 0x00000231e457b2e0, 0x00000231e45777d0, 0x00000231e4576420,
0x00000231e457c000, 0x00000231e4575700, 0x00000231e457d3b0, 0x00000231e45784f0,
0x00000231e457c690, 0x00000231e4578b80, 0x00000231e457ac50, 0x00000231e457cd20,
0x00000231e457da40, 0x00000231e4579210, 0x00000231e4576ab0, 0x00000231e457e0d0,
0x00000231e45798a0, 0x00000231e4579f30, 0x00000231e457a5c0, 0x00000231e4577140,
0x00000231e4580830, 0x00000231e457fb10, 0x00000231e457edf0, 0x00000231e45801a0,
0x00000231e4580ec0, 0x00000231e4585060, 0x00000231e457e760, 0x00000231e4581550,
0x00000231e4582270, 0x00000231e4583cb0, 0x00000231e4584340, 0x00000231e4581be0,
0x00000231e45856f0, 0x00000231e4585d80, 0x00000231e4582900, 0x00000231e457f480,
0x00000231e4586aa0, 0x00000231e4586410, 0x00000231e45849d0, 0x00000231e45877c0,
0x00000231e4587130, 0x00000231e45884e0, 0x00000231e4587e50, 0x00000231e4583620,
0x00000231e4588b70, 0x00000231e4582f90, 0x00000231e4589890, 0x00000231e458d3a0,
0x00000231e458e750, 0x00000231e4589f20, 0x00000231e4589200, 0x00000231e458bff0,
0x00000231e458e0c0, 0x00000231e458a5b0, 0x00000231e458da30, 0x00000231e458ede0,
0x00000231e458ac40, 0x00000231e458b2d0, 0x00000231e458b960, 0x00000231e458c680,
0x00000231e458cd10, 0x00000231e3663540, 0x00000231e3665610, 0x00000231e3664260,
0x00000231e3666330, 0x00000231e3665ca0, 0x00000231e3662eb0, 0x00000231e3668400,
0x00000231e36648f0, 0x00000231e3661470, 0x00000231e36669c0, 0x00000231e3663bd0,
0x00000231e3667050, 0x00000231e36676e0, 0x00000231e3664f80, 0x00000231e3667d70,
0x00000231e3662820, 0x00000231e3668a90, 0x00000231e3661b00, 0x00000231e3669120,
0x00000231e3662190, 0x00000231e366c5a0, 0x00000231e366dfe0, 0x00000231e36700b0,
0x00000231e3670740, 0x00000231e366cc30, 0x00000231e3669e40, 0x00000231e36697b0,
0x00000231e366ed00, 0x00000231e366fa20, 0x00000231e366d2c0, 0x00000231e366e670,
0x00000231e366f390, 0x00000231e366a4d0, 0x00000231e366d950, 0x00000231e3670dd0,
0x00000231e3671460, 0x00000231e3671af0, 0x00000231e366ab60, 0x00000231e3672180,
0x00000231e366b1f0, 0x00000231e3672810, 0x00000231e366b880, 0x00000231e3672ea0,
0x00000231e366bf10, 0x00000231e36769b0, 0x00000231e3673bc0, 0x00000231e3677040,
0x00000231e3674250, 0x00000231e367a4c0, 0x00000231e36776d0, 0x00000231e3673530,
0x00000231e367ab50, 0x00000231e3674f70, 0x00000231e367b1e0, 0x00000231e36748e0,
0x00000231e3676320, 0x00000231e3675600, 0x00000231e3678a80, 0x00000231e3675c90,
0x00000231e3677d60, 0x00000231e36783f0, 0x00000231e3679e30, 0x00000231e3679110,
0x00000231e36797a0, 0x00000231e367fa10, 0x00000231e367b870, 0x00000231e367d2b0,
0x00000231e367e660, 0x00000231e367d940, 0x00000231e3680730, 0x00000231e367ecf0,
0x00000231e367dfd0, 0x00000231e36800a0, 0x00000231e3680dc0, 0x00000231e3682e90,
0x00000231e3681450, 0x00000231e367c590, 0x00000231e367cc20, 0x00000231e3682800,
0x00000231e367f380, 0x00000231e3681ae0, 0x00000231e3682170, 0x00000231e367bf00,
0x00000231e3683520, 0x00000231e3683bb0, 0x00000231e3684f60, 0x00000231e3684240,
0x00000231e36848d0, 0x00000231e36855f0, 0x00000231e3685c80, 0x00000231e3686310,
0x00000231e36869a0, 0x00000231e3687030, 0x00000231e36876c0, 0x00000231e364d2e0,
0x00000231e364b8a0, 0x00000231e364bf30, 0x00000231e3647700, 0x00000231e364e000,
0x00000231e364b210, 0x00000231e3649140, 0x00000231e3647070, 0x00000231e3647d90,
0x00000231e36497d0, 0x00000231e364c5c0, 0x00000231e3649e60, 0x00000231e364a4f0,
0x00000231e364cc50, 0x00000231e364d970, 0x00000231e364ab80, 0x00000231e364e690,
0x00000231e364ed20, 0x00000231e364f3b0, 0x00000231e3648420, 0x00000231e364fa40,
0x00000231e3648ab0, 0x00000231e3654900, 0x00000231e36521a0, 0x00000231e3650df0,
0x00000231e3655cb0, 0x00000231e3653550, 0x00000231e3653be0, 0x00000231e3657060,
0x00000231e3651b10, 0x00000231e3651480, 0x00000231e3654f90, 0x00000231e3652830,
0x00000231e3654270, 0x00000231e3655620, 0x00000231e3656340, 0x00000231e3652ec0,
0x00000231e3650760, 0x00000231e36569d0, 0x00000231e36500d0, 0x00000231e365dff0,
0x00000231e36597c0, 0x00000231e365cc40, 0x00000231e365d2d0, 0x00000231e365e680,
0x00000231e3658410, 0x00000231e365ab70, 0x00000231e365a4e0, 0x00000231e365b200,
0x00000231e365b890, 0x00000231e3659e50, 0x00000231e365bf20, 0x00000231e365d960,
0x00000231e3658aa0, 0x00000231e36576f0, 0x00000231e365ed10, 0x00000231e3657d80,
0x00000231e365f3a0, 0x00000231e365c5b0, 0x00000231e365fa30, 0x00000231e36600c0,
0x00000231e3659130, 0x00000231e3660750, 0x00000231e3660de0, 0x00000231e397f4f0,
0x00000231e3982970, 0x00000231e397c700, 0x00000231e397fb80, 0x00000231e39808a0,
0x00000231e397e140, 0x00000231e397cd90, 0x00000231e397d420, 0x00000231e397dab0,
0x00000231e3980210, 0x00000231e3980f30, 0x00000231e397e7d0, 0x00000231e397ee60,
0x00000231e39815c0, 0x00000231e3981c50, 0x00000231e39822e0, 0x00000231e3983000,
0x00000231e397c070, 0x00000231e3983d20, 0x00000231e3988be0, 0x00000231e39850d0,
0x00000231e3986480, 0x00000231e3989900, 0x00000231e3989270, 0x00000231e3986b10,
0x00000231e3988550, 0x00000231e398a620, 0x00000231e3989f90, 0x00000231e3983690,
0x00000231e398b340, 0x00000231e398acb0, 0x00000231e3984a40, 0x00000231e3985760,
0x00000231e39843b0, 0x00000231e398b9d0, 0x00000231e398c060, 0x00000231e3985df0,
0x00000231e398c6f0, 0x00000231e398cd80, 0x00000231e39871a0, 0x00000231e398d410,
0x00000231e3987830, 0x00000231e3987ec0, 0x00000231e398f4e0, 0x00000231e39943a0,
0x00000231e39915b0, 0x00000231e3990f20, 0x00000231e3991c40, 0x00000231e39922d0,
0x00000231e3993d10, 0x00000231e3992960, 0x00000231e3992ff0, 0x00000231e3993680,
0x00000231e3994a30, 0x00000231e3990890, 0x00000231e398e130, 0x00000231e398daa0,
0x00000231e39950c0, 0x00000231e398ee50, 0x00000231e3995750, 0x00000231e398e7c0,
0x00000231e3995de0, 0x00000231e398fb70, 0x00000231e3990200, 0x00000231e399a610,
0x00000231e399b9c0, 0x00000231e399b330, 0x00000231e3999260, 0x00000231e3998bd0,
0x00000231e3997190, 0x00000231e3996470, 0x00000231e399cd70, 0x00000231e39998f0,
0x00000231e399c050, 0x00000231e399c6e0, 0x00000231e3999f80, 0x00000231e399aca0,
0x00000231e399d400, 0x00000231e399da90, 0x00000231e3996b00, 0x00000231e399e120,
0x00000231e399e7b0, 0x00000231e3997820, 0x00000231e399ee40, 0x00000231e3997eb0,
0x00000231e399f4d0, 0x00000231e3998540, 0x00000231e39a5dd0, 0x00000231e39a4390,
0x00000231e39a0880, 0x00000231e39a6af0, 0x00000231e39a0f10, 0x00000231e39a4a20,
0x00000231e399fb60, 0x00000231e39a6460, 0x00000231e39a15a0, 0x00000231e39a7180,
0x00000231e39a01f0, 0x00000231e39a7810, 0x00000231e39a7ea0, 0x00000231e39a2950,
0x00000231e39a1c30, 0x00000231e39a8530, 0x00000231e39a3d00, 0x00000231e39a2fe0,
0x00000231e39a8bc0, 0x00000231e39a50b0, 0x00000231e39a9250, 0x00000231e39a22c0,
0x00000231e39a98e0, 0x00000231e39a9f70, 0x00000231e39aa600, 0x00000231e39a3670,
0x00000231e39aac90, 0x00000231e39ab320, 0x00000231e39a5740, 0x00000231e39ab9b0,
0x00000231e39ad3f0, 0x00000231e39acd60, 0x00000231e39ada80, 0x00000231e39ac040,
0x00000231e39ac6d0, 0x00000231e39aee30, 0x00000231e39ae110, 0x00000231e39ae7a0,
0x00000231e39af4c0, 0x00000231e39afb50, 0x00000231e39b01e0, 0x00000231e39b1c20,
0x00000231e39b3cf0, 0x00000231e39b4380, 0x00000231e39b3660, 0x00000231e39b0f00,
0x00000231e39b4a10, 0x00000231e39b6450, 0x00000231e39b5730, 0x00000231e39b1590,
0x00000231e39b22b0, 0x00000231e39b5dc0, 0x00000231e39b2940, 0x00000231e39b6ae0,
0x00000231e39b7170, 0x00000231e39b50a0, 0x00000231e39b7800, 0x00000231e39b0870,
0x00000231e39b7e90, 0x00000231e39b8520, 0x00000231e39b8bb0, 0x00000231e39b2fd0,
0x00000231e39b9240, 0x00000231e39bc6c0, 0x00000231e39b98d0, 0x00000231e39b9f60,
0x00000231e39bb310, 0x00000231e39bc030, 0x00000231e39ba5f0, 0x00000231e39bac80,
0x00000231e39bb9a0, 0x00000231e3776de0, 0x00000231e0d8f900, 0x00000231e0d90cb0,
0x00000231e0d8ebe0, 0x00000231e0d93410, 0x00000231e0d8f270, 0x00000231e0d8ff90,
0x00000231e0d91340, 0x00000231e0d90620, 0x00000231e0d92060, 0x00000231e0d8d830,
0x00000231e0d919d0, 0x00000231e0d926f0, 0x00000231e0d92d80, 0x00000231e0d8c480,
0x00000231e0d8e550, 0x00000231e0d93aa0, 0x00000231e0d8cb10, 0x00000231e0d94130,
0x00000231e0d8dec0, 0x00000231e0d8d1a0, 0x00000231e0d96f20, 0x00000231e0d99680,
0x00000231e0d9b750, 0x00000231e0d98960, 0x00000231e0d97c40, 0x00000231e0d975b0,
0x00000231e0d982d0, 0x00000231e0d954e0, 0x00000231e0d98ff0, 0x00000231e0d96890,
0x00000231e0d99d10, 0x00000231e0d9a3a0, 0x00000231e0d94e50, 0x00000231e0d947c0,
0x00000231e0d9aa30, 0x00000231e0d9b0c0, 0x00000231e0d9c470, 0x00000231e0d95b70,
0x00000231e0d9bde0, 0x00000231e0d9cb00, 0x00000231e0d9d190, 0x00000231e0d96200,
0x00000231e0da19c0, 0x00000231e0da0610, 0x00000231e0d9ebd0, 0x00000231e0da2050,
0x00000231e0da26e0, 0x00000231e0d9ff80, 0x00000231e0da47b0, 0x00000231e0d9f8f0,
0x00000231e0da2d70, 0x00000231e0da0ca0, 0x00000231e0da1330, 0x00000231e0da3400,
0x00000231e0da3a90, 0x00000231e0da4120, 0x00000231e0d9d820, 0x00000231e0da4e40,
0x00000231e0d9deb0, 0x00000231e0da54d0, 0x00000231e0d9e540, 0x00000231e0da61f0,
0x00000231e0da5b60, 0x00000231e0d9f260, 0x00000231e0da6880, 0x00000231e0da9d00,
0x00000231e0dacaf0, 0x00000231e0da7c30, 0x00000231e0da8950, 0x00000231e0dad180,
0x00000231e0da6f10, 0x00000231e0da75a0, 0x00000231e0dadea0, 0x00000231e0da82c0,
0x00000231e0da8fe0, 0x00000231e0daff70, 0x00000231e0db0600, 0x00000231e0dabdd0,
0x00000231e0daaa20, 0x00000231e0dae530, 0x00000231e0dab740, 0x00000231e0da9670,
0x00000231e0dac460, 0x00000231e0db0c90, 0x00000231e0dad810, 0x00000231e0db1320,
0x00000231e0daebc0, 0x00000231e0daf250, 0x00000231e0daf8e0, 0x00000231e0daa390,
0x00000231e0db19b0, 0x00000231e0db2040, 0x00000231e0dab0b0, 0x00000231e0db26d0,
0x00000231e0d73ac0, 0x00000231e0d72080, 0x00000231e0d73430, 0x00000231e0d75500,
0x00000231e0d747e0, 0x00000231e0d768b0, 0x00000231e0d75b90, 0x00000231e0d74150,
0x00000231e0d74e70, 0x00000231e0d796a0, 0x00000231e0d76220, 0x00000231e0d72da0,
0x00000231e0d76f40, 0x00000231e0d775d0, 0x00000231e0d77c60, 0x00000231e0d782f0,
0x00000231e0d72710, 0x00000231e0d7cb20, 0x00000231e0d79010, 0x00000231e0d7d1b0,
0x00000231e0d7ebf0, 0x00000231e0d7f280, 0x00000231e0d7f910, 0x00000231e0d7d840,
0x00000231e0d78980, 0x00000231e0d7e560, 0x00000231e0d7ffa0, 0x00000231e0d80630,
0x00000231e0d7b0e0, 0x00000231e0d7ded0, 0x00000231e0d7aa50, 0x00000231e0d7a3c0,
0x00000231e0d80cc0, 0x00000231e0d79d30, 0x00000231e0d81350, 0x00000231e0d819e0,
0x00000231e0d82700, 0x00000231e0d7b770, 0x00000231e0d82070, 0x00000231e0d82d90,
0x00000231e0d7c490, 0x00000231e0d7be00, 0x00000231e0d8a3b0, 0x00000231e0d84140,
0x00000231e0d847d0, 0x00000231e0d85b80, 0x00000231e0d89d20, 0x00000231e0d86210,
0x00000231e0d89000, 0x00000231e0d854f0, 0x00000231e0d83420, 0x00000231e0d87c50,
0x00000231e0d88970, 0x00000231e0d868a0, 0x00000231e0d89690, 0x00000231e0d84e60,
0x00000231e0d86f30, 0x00000231e0d875c0, 0x00000231e0d8aa40, 0x00000231e0d882e0,
0x00000231e0d83ab0, 0x00000231e0d8b0d0, 0x00000231e0d8b760, 0x00000231e0d8bdf0,
0x00000231e0982f90, 0x00000231e0983620, 0x00000231e0982270, 0x00000231e0984340,
0x00000231e0982900, 0x00000231e097f480, 0x00000231e0985d80, 0x00000231e0986410,
0x00000231e0983cb0, 0x00000231e09849d0, 0x00000231e0980830, 0x00000231e0985060,
0x00000231e0981550, 0x00000231e09856f0, 0x00000231e0986aa0, 0x00000231e09801a0,
0x00000231e0980ec0, 0x00000231e097fb10, 0x00000231e0981be0, 0x00000231e0987e50,
0x00000231e0989200, 0x00000231e098d3a0, 0x00000231e09884e0, 0x00000231e098da30,
0x00000231e098b2d0, 0x00000231e0988b70, 0x00000231e098cd10, 0x00000231e098bff0,
0x00000231e0989890, 0x00000231e098e0c0, 0x00000231e098b960, 0x00000231e098c680,
0x00000231e09877c0, 0x00000231e0987130, 0x00000231e098e750, 0x00000231e098ede0,
0x00000231e0990190, 0x00000231e098f470, 0x00000231e098a5b0, 0x00000231e098fb00,
0x00000231e098ac40, 0x00000231e0989f20, 0x00000231e09928f0, 0x00000231e09949c0,
0x00000231e0993610, 0x00000231e0992260, 0x00000231e0991540, 0x00000231e0992f80,
0x00000231e0991bd0, 0x00000231e0990eb0, 0x00000231e0994330, 0x00000231e0993ca0,
0x00000231e0990820, 0x00000231e0995050, 0x00000231e09956e0, 0x00000231e0995d70,
0x00000231e0996a90, 0x00000231e0996400, 0x00000231e0997120, 0x00000231e0998b60,
0x00000231e09977b0, 0x00000231e0997e40, 0x00000231e09984d0, 0x00000231e09991f0,
0x00000231e099cd00, 0x00000231e09a0180, 0x00000231e099d390, 0x00000231e099edd0,
0x00000231e099da20, 0x00000231e099a5a0, 0x00000231e099b950, 0x00000231e099e0b0,
0x00000231e099f460, 0x00000231e099e740, 0x00000231e099bfe0, 0x00000231e099c670,
0x00000231e099ac30, 0x00000231e09a0810, 0x00000231e099b2c0, 0x00000231e0999880,
0x00000231e09a0ea0, 0x00000231e099faf0, 0x00000231e0999f10, 0x00000231e09a5040,
0x00000231e09a1bc0, 0x00000231e09a2250, 0x00000231e09a3600, 0x00000231e09a3c90,
0x00000231e09a1530, 0x00000231e09a56d0, 0x00000231e09a28e0, 0x00000231e09a2f70,
0x00000231e09a4320, 0x00000231e09a49b0, 0x00000231e096b2f0, 0x00000231e0966430,
0x00000231e0967e70, 0x00000231e0969220, 0x00000231e0965080, 0x00000231e096c6a0,
0x00000231e0965710, 0x00000231e096a5d0, 0x00000231e0968500, 0x00000231e096c010,
0x00000231e0966ac0, 0x00000231e0967150, 0x00000231e0965da0, 0x00000231e096cd30,
0x00000231e096ac60, 0x00000231e0969f40, 0x00000231e096b980, 0x00000231e096da50,
0x00000231e096d3c0, 0x00000231e096e0e0, 0x00000231e09698b0, 0x00000231e0968b90,
0x00000231e096e770, 0x00000231e09677e0, 0x00000231e0974350, 0x00000231e096fb20,
0x00000231e096ee00, 0x00000231e0971560, 0x00000231e0970ed0, 0x00000231e0975700,
0x00000231e09701b0, 0x00000231e0970840, 0x00000231e0972280, 0x00000231e0973cc0,
0x00000231e09749e0, 0x00000231e0971bf0, 0x00000231e0975070, 0x00000231e0975d90,
0x00000231e0972910, 0x00000231e0972fa0, 0x00000231e0973630, 0x00000231e0976420,
0x00000231e096f490, 0x00000231e0979f30, 0x00000231e0978b80, 0x00000231e097b970,
0x00000231e097ac50, 0x00000231e097cd20, 0x00000231e09784f0, 0x00000231e0979210,
0x00000231e09798a0, 0x00000231e097a5c0, 0x00000231e097b2e0, 0x00000231e097c000,
0x00000231e097c690, 0x00000231e097d3b0, 0x00000231e097da40, 0x00000231e0976ab0,
0x00000231e097e0d0, 0x00000231e0977140, 0x00000231e097e760, 0x00000231e0977e60,
0x00000231e09777d0, 0x00000231e097edf0, 0x00000231e32b4000, 0x00000231e32b18a0,
0x00000231e32af140, 0x00000231e32ad070, 0x00000231e32b32e0, 0x00000231e32b1210,
0x00000231e32b4690, 0x00000231e32b2c50, 0x00000231e32ad700, 0x00000231e32b3970,
0x00000231e32afe60, 0x00000231e32b25c0, 0x00000231e32add90, 0x00000231e32b4d20,
0x00000231e32ae420, 0x00000231e32b0b80, 0x00000231e32b53b0, 0x00000231e32b5a40,
0x00000231e32aeab0, 0x00000231e32b60d0, 0x00000231e32b6760, 0x00000231e32af7d0,
0x00000231e32b1f30, 0x00000231e32b6df0, 0x00000231e32b7480, 0x00000231e32b04f0,
0x00000231e32bb620, 0x00000231e32bbcb0, 0x00000231e32bc340, 0x00000231e32bdd80,
0x00000231e32b9550, 0x00000231e32b8ec0, 0x00000231e32bc9d0, 0x00000231e32beaa0,
0x00000231e32be410, 0x00000231e32baf90, 0x00000231e32b9be0, 0x00000231e32bd060,
0x00000231e32b81a0, 0x00000231e32ba270, 0x00000231e32bd6f0, 0x00000231e32b7b10,
0x00000231e32bf130, 0x00000231e32bf7c0, 0x00000231e32b8830, 0x00000231e32c0b70,
0x00000231e32bfe50, 0x00000231e32c04e0, 0x00000231e32c1200, 0x00000231e32c1890,
0x00000231e32ba900, 0x00000231e32c6750, 0x00000231e32c1f20, 0x00000231e32c25b0,
0x00000231e32c32d0, 0x00000231e32c5a30, 0x00000231e32c2c40, 0x00000231e32c3960,
0x00000231e32c3ff0, 0x00000231e32c60c0, 0x00000231e32c4680, 0x00000231e32c4d10,
0x00000231e32c53a0, 0x00000231e32c6de0, 0x00000231e32caf80, 0x00000231e32cc330,
0x00000231e32cc9c0, 0x00000231e32c8eb0, 0x00000231e32c9bd0, 0x00000231e32ce400,
0x00000231e32cb610, 0x00000231e32c8820, 0x00000231e32cd6e0, 0x00000231e32cd050,
0x00000231e32ca8f0, 0x00000231e32cdd70, 0x00000231e32ca260, 0x00000231e32c7470,
0x00000231e32cea90, 0x00000231e32c8190, 0x00000231e32cbca0, 0x00000231e32c7b00,
0x00000231e32cf120, 0x00000231e32cf7b0, 0x00000231e32cfe40, 0x00000231e32d04d0,
0x00000231e32c9540, 0x00000231e32d1880, 0x00000231e32d1f10, 0x00000231e32d6740,
0x00000231e32d5a20, 0x00000231e32d4d00, 0x00000231e32d60b0, 0x00000231e32d7460,
0x00000231e32d3fe0, 0x00000231e32d32c0, 0x00000231e32d25a0, 0x00000231e32d5390,
0x00000231e32d2c30, 0x00000231e32d0b60, 0x00000231e32d4670, 0x00000231e32d6dd0,
0x00000231e32d3950, 0x00000231e32d7af0, 0x00000231e32d8180, 0x00000231e32d11f0,
0x00000231e32dbc90, 0x00000231e32da8e0, 0x00000231e32da250, 0x00000231e32daf70,
0x00000231e32db600, 0x00000231e32dc320, 0x00000231e32dc9b0, 0x00000231e32dd040,
0x00000231e32dd6d0, 0x00000231e32ddd60, 0x00000231e32de3f0, 0x00000231e32d8810,
0x00000231e32dea80, 0x00000231e32df110, 0x00000231e32df7a0, 0x00000231e32dfe30,
0x00000231e32d8ea0, 0x00000231e32e04c0, 0x00000231e32d9530, 0x00000231e32e0b50,
0x00000231e32d9bc0, 0x00000231e32e11e0, 0x00000231e32e7450, 0x00000231e32e6730,
0x00000231e32e3940, 0x00000231e32e4660, 0x00000231e32e2c20, 0x00000231e32e1f00,
0x00000231e32e6dc0, 0x00000231e32e2590, 0x00000231e32e32b0, 0x00000231e32e3fd0,
0x00000231e32e7ae0, 0x00000231e32e4cf0, 0x00000231e32e5380, 0x00000231e32e8800,
0x00000231e32e5a10, 0x00000231e32e8170, 0x00000231e32e1870, 0x00000231e32e8e90,
0x00000231e32e9520, 0x00000231e32e9bb0, 0x00000231e32ea240, 0x00000231e32ea8d0,
0x00000231e32ed030, 0x00000231e32eaf60, 0x00000231e32eb5f0, 0x00000231e32ebc80,
0x00000231e32ec310, 0x00000231e32ec9a0, 0x00000231e32e60a0, 0x00000231e32ed6c0,
0x00000231e143a8a0, 0x00000231e1436d90, 0x00000231e1437420, 0x00000231e1436700,
0x00000231e1437ab0, 0x00000231e1436070, 0x00000231e14387d0, 0x00000231e1438e60,
0x00000231e143d690, 0x00000231e143c970, 0x00000231e143c2e0, 0x00000231e1439b80,
0x00000231e143e3b0, 0x00000231e14394f0, 0x00000231e143ea40, 0x00000231e143af30,
0x00000231e143b5c0, 0x00000231e143f0d0, 0x00000231e143bc50, 0x00000231e143a210,
0x00000231e1438140, 0x00000231e143f760, 0x00000231e143d000, 0x00000231e1444620,
0x00000231e1440480, 0x00000231e1440b10, 0x00000231e1444cb0, 0x00000231e143fdf0,
0x00000231e1441ec0, 0x00000231e143dd20, 0x00000231e14411a0, 0x00000231e1447410,
0x00000231e1442550, 0x00000231e1443900, 0x00000231e1445340, 0x00000231e1446d80,
0x00000231e1447aa0, 0x00000231e14459d0, 0x00000231e1446060, 0x00000231e1442be0,
0x00000231e14487c0, 0x00000231e14466f0, 0x00000231e1448130, 0x00000231e1441830,
0x00000231e1448e50, 0x00000231e14494e0, 0x00000231e1443270, 0x00000231e144af20,
0x00000231e1443f90, 0x00000231e144ea30, 0x00000231e1449b70, 0x00000231e144b5b0,
0x00000231e144c960, 0x00000231e144cff0, 0x00000231e144a200, 0x00000231e144bc40,
0x00000231e144a890, 0x00000231e144c2d0, 0x00000231e144d680, 0x00000231e144dd10,
0x00000231e144e3a0, 0x00000231e144f0c0, 0x00000231e144f750, 0x00000231e144fde0,
0x00000231e1453f80, 0x00000231e14538f0, 0x00000231e1450b00, 0x00000231e1454ca0,
0x00000231e1455330, 0x00000231e1451190, 0x00000231e1451820, 0x00000231e1451eb0,
0x00000231e1454610, 0x00000231e1450470, 0x00000231e1452540, 0x00000231e1452bd0,
0x00000231e1453260, 0x00000231e4871740, 0x00000231e4874bc0, 0x00000231e4873810,
0x00000231e4874530, 0x00000231e486efe0, 0x00000231e4873ea0, 0x00000231e4871dd0,
0x00000231e486fd00, 0x00000231e4875250, 0x00000231e48758e0, 0x00000231e4873180,
0x00000231e4875f70, 0x00000231e4876600, 0x00000231e4872af0, 0x00000231e486f670,
0x00000231e4876c90, 0x00000231e4870a20, 0x00000231e4877320, 0x00000231e4872460,
0x00000231e4870390, 0x00000231e48779b0, 0x00000231e4878040, 0x00000231e48710b0,
0x00000231e487cf00, 0x00000231e487a110, 0x00000231e487e940, 0x00000231e487a7a0,
